Rk,Team,Conf,AdjEM,AdjO,AdjO_Rk,AdjD,AdjD_Rk,AdjT,AdjT_Rk,date
85,Syracuse,ACC,8.78,111.8,56,103,124,74,24,11/11/24 0:00
86,Princeton,Ivy,8.61,111.5,62,102.9,121,70.4,235,11/11/24 0:00
87,Santa Clara,WCC,8.33,111.5,58,103.2,128,71.9,127,11/11/24 0:00
88,Virginia,ACC,8.27,107.1,128,98.8,70,65.5,364,11/11/24 0:00
89,Loyola Chicago,A10,8.26,107.8,109,99.6,77,72.2,108,11/11/24 0:00
90,Oklahoma St.,B12,7.98,106.3,140,98.3,63,75.1,9,11/11/24 0:00
91,Louisiana Tech,CUSA,7.94,110.2,77,102.2,112,69,315,11/11/24 0:00
92,Georgia Tech,ACC,7.88,110.9,69,103,125,72.8,71,11/11/24 0:00
93,UNLV,MWC,7.83,111.5,60,103.7,140,69.8,273,11/11/24 0:00
94,Vanderbilt,SEC,7.73,111.3,65,103.5,137,72.3,100,11/11/24 0:00
95,Liberty,CUSA,7.73,108.3,104,100.6,89,67.8,351,11/11/24 0:00
96,Virginia Tech,ACC,7.7,110.1,78,102.4,115,70.7,208,11/11/24 0:00
97,Georgetown,BE,7.67,110.9,70,103.2,130,70.1,256,11/11/24 0:00
98,George Mason,A10,7.3,106.8,131,99.5,76,69.1,312,11/11/24 0:00
99,Bradley,MVC,7.05,109.3,90,102.3,113,69.7,278,11/11/24 0:00
100,UAB,Amer,6.89,111.6,57,104.7,157,72.1,115,11/11/24 0:00
101,Washington St.,WCC,6.74,110.3,74,103.6,138,73.3,47,11/11/24 0:00
102,Oregon St.,WCC,6.36,106.4,138,100,81,68.4,333,11/11/24 0:00
103,Sam Houston St.,CUSA,6.33,108.9,93,102.6,118,71.7,140,11/11/24 0:00
104,Butler,BE,6.3,108.3,105,102,108,70.3,241,11/11/24 0:00
105,Rhode Island,A10,5.87,109.5,88,103.6,139,72.5,88,11/11/24 0:00
106,Seton Hall,BE,5.86,102.9,201,97.1,46,68.7,326,11/11/24 0:00
107,High Point,BSth,5.6,111.3,64,105.7,185,71.6,147,11/11/24 0:00
108,Massachusetts,A10,5.47,107.2,125,101.8,104,73.3,44,11/11/24 0:00
109,UC San Diego,BW,5.44,108.8,95,103.3,134,70.1,259,11/11/24 0:00
110,Arkansas St.,SB,5.38,107.8,110,102.4,116,73.4,38,11/11/24 0:00
111,Charleston,CAA,5.23,108.2,107,102.9,122,73.3,46,11/11/24 0:00
112,Saint Joseph's,A10,5.17,107.2,126,102,109,72.1,114,11/11/24 0:00
113,UC Santa Barbara,BW,5.1,107.4,119,102.3,114,70.4,226,11/11/24 0:00
114,Yale,Ivy,4.92,107.5,118,102.5,117,70.9,199,11/11/24 0:00
115,Saint Louis,A10,4.84,110.2,76,105.4,176,73.1,59,11/11/24 0:00
116,Troy,SB,4.79,103.8,181,99,73,72.9,65,11/11/24 0:00
117,Drake,MVC,4.6,105.6,149,101,94,69.3,296,11/11/24 0:00
118,St. Bonaventure,A10,4.47,107.8,112,103.3,133,68.7,322,11/11/24 0:00
119,Lipscomb,ASun,4.44,108.5,102,104.1,146,71.4,156,11/11/24 0:00
120,Temple,Amer,4.29,108.7,98,104.4,154,71.2,181,11/11/24 0:00
,,« Ratings on 2024-11-11 »,Current Ratings,Rk,EM,AdjT,,,,11/11/24 0:00
Rk,Team,Conf,AdjEM,AdjO,AdjD,AdjT,Rk,AdjEM,AdjO,11/11/24 0:00
121,McNeese,Slnd,4.22,107.5,114,103.3,132,71.3,168,11/11/24 0:00
122,Towson,CAA,4.17,107.2,127,103,123,68,342,11/11/24 0:00
123,Murray St.,MVC,4.04,107.5,116,103.4,135,69.7,280,11/11/24 0:00
124,Vermont,AE,4.03,104,179,100,80,66.8,359,11/11/24 0:00
125,South Florida,Amer,3.96,105.9,145,102,106,73.4,41,11/11/24 0:00
126,Utah Valley,WAC,3.57,103.7,188,100.1,83,72,123,11/11/24 0:00
127,Davidson,A10,3.56,107.9,108,104.3,151,70.6,212,11/11/24 0:00
128,UMass Lowell,AE,3.52,108.5,101,105,162,72.8,69,11/11/24 0:00
129,Western Kentucky,CUSA,3.21,104.3,171,101.1,96,75.5,7,11/11/24 0:00
130,Kent St.,MAC,3.12,106,143,102.9,120,69.8,275,11/11/24 0:00
131,Wofford,SC,3.03,111.3,66,108.2,260,67.9,345,11/11/24 0:00
132,Akron,MAC,3.03,104.3,172,101.3,98,70.3,243,11/11/24 0:00
133,Northern Iowa,MVC,2.85,106.4,137,103.5,136,69.7,276,11/11/24 0:00
134,California,ACC,2.69,106.5,134,103.8,143,72.9,67,11/11/24 0:00
135,La Salle,A10,2.5,104.6,164,102.1,111,69.6,283,11/11/24 0:00
136,Purdue Fort Wayne,Horz,2.45,105.7,148,103.2,131,72.9,63,11/11/24 0:00
137,East Carolina,Amer,2.22,106.7,133,104.5,156,68,344,11/11/24 0:00
138,Middle Tennessee,CUSA,2.21,102,225,99.8,79,70.2,253,11/11/24 0:00
139,North Florida,ASun,2.07,108.6,99,106.6,211,73.2,50,11/11/24 0:00
140,George Washington,A10,1.98,106.8,132,104.8,160,71.5,152,11/11/24 0:00
141,Ohio,MAC,1.59,109.1,91,107.5,244,71.7,143,11/11/24 0:00
142,UC Riverside,BW,1.55,107.5,117,105.9,188,71.3,170,11/11/24 0:00
143,New Mexico St.,CUSA,1.5,103.2,195,101.7,102,69.6,288,11/11/24 0:00
144,Texas St.,SB,1.39,103.1,197,101.8,103,68.7,323,11/11/24 0:00
145,Seattle,WAC,1.28,104.5,168,103.2,127,70.5,220,11/11/24 0:00
146,Boston College,ACC,1.27,104.4,169,103.2,126,70.4,231,11/11/24 0:00
147,Tulsa,Amer,1.25,106.5,135,105.2,170,72.8,74,11/11/24 0:00
148,Columbia,Ivy,1.05,108.8,94,107.8,251,72.8,73,11/11/24 0:00
149,Loyola Marymount,WCC,1.05,106,142,105,161,69.1,306,11/11/24 0:00
150,Charlotte,Amer,0.9,109.7,82,108.8,273,67,356,11/11/24 0:00
151,Samford,SC,0.76,107.4,121,106.6,214,75.8,4,11/11/24 0:00
152,Duquesne,A10,0.68,102.5,209,101.9,105,71.9,133,11/11/24 0:00
153,Winthrop,BSth,0.59,104.9,158,104.3,153,72.2,102,11/11/24 0:00
154,Toledo,MAC,0.45,109.5,85,109.1,285,72.8,75,11/11/24 0:00
155,UNC Wilmington,CAA,0.42,106.3,139,105.9,189,70.9,202,11/11/24 0:00
156,Chattanooga,SC,0.36,108.8,97,108.4,263,69.7,281,11/11/24 0:00
157,Hofstra,CAA,0.24,105,154,104.8,159,70.8,206,11/11/24 0:00
158,Furman,SC,0.2,105.4,153,105.2,166,71,195,11/11/24 0:00
159,Cal Baptist,WAC,0.16,107.5,115,107.3,239,68.4,334,11/11/24 0:00
160,Southern Illinois,MVC,0.11,104.2,174,104.1,145,73.7,35,11/11/24 0:00
,,« Ratings on 2024-11-11 »,Current Ratings,Rk,EM,AdjT,,,,11/11/24 0:00
Rk,Team,Conf,AdjEM,AdjO,AdjD,AdjT,Rk,AdjEM,AdjO,11/11/24 0:00
161,UC Davis,BW,-0.08,101.9,229,102,107,73.6,36,11/11/24 0:00
162,Fordham,A10,-0.1,101.4,241,101.5,101,71.3,171,11/11/24 0:00
163,Youngstown St.,Horz,-0.32,103.7,187,104,144,71.9,129,11/11/24 0:00
164,Cornell,Ivy,-0.34,107,129,107.4,241,73.8,31,11/11/24 0:00
165,North Alabama,ASun,-0.51,105.7,147,106.3,201,70.9,201,11/11/24 0:00
166,Louisiana,SB,-0.53,103.2,194,103.8,141,71.4,160,11/11/24 0:00
167,DePaul,BE,-0.55,104.5,167,105.1,163,70.5,222,11/11/24 0:00
168,UNC Greensboro,SC,-0.78,105,155,105.8,186,68.6,329,11/11/24 0:00
169,Richmond,A10,-0.88,104.4,170,105.3,171,70.4,229,11/11/24 0:00
170,Northern Colorado,BSky,-0.96,105.6,151,106.5,208,72.3,99,11/11/24 0:00
171,South Dakota St.,Sum,-1,105.5,152,106.5,206,71.3,166,11/11/24 0:00
172,Northern Kentucky,Horz,-1.06,100.1,269,101.2,97,69.9,270,11/11/24 0:00
173,James Madison,SB,-1.2,104.9,159,106.1,195,69.7,282,11/11/24 0:00
174,St. Thomas,Sum,-1.37,107,130,108.4,262,69.6,287,11/11/24 0:00
175,Belmont,MVC,-1.45,104.6,165,106,191,72.8,76,11/11/24 0:00
176,Stephen F. Austin,Slnd,-1.48,101.3,246,102.8,119,70.5,217,11/11/24 0:00
177,Merrimack,MAAC,-1.48,98.7,292,100.2,85,69.8,274,11/11/24 0:00
178,Bryant,AE,-1.51,102.6,207,104.1,147,75.7,6,11/11/24 0:00
179,Longwood,BSth,-1.66,103.6,189,105.2,169,70.3,240,11/11/24 0:00
180,East Tennessee St.,SC,-1.74,104.9,156,106.7,219,69.6,285,11/11/24 0:00
181,Tulane,Amer,-1.76,103.8,182,105.6,182,74.2,19,11/11/24 0:00
182,Wright St.,Horz,-1.81,105.9,144,107.8,250,72.2,107,11/11/24 0:00
183,Georgia Southern,SB,-1.82,103.5,190,105.3,172,73.4,40,11/11/24 0:00
184,Illinois Chicago,MVC,-1.83,104.2,173,106,193,71.3,176,11/11/24 0:00
185,Hawaii,BW,-1.99,103.8,183,105.8,187,69.1,309,11/11/24 0:00
186,Appalachian St.,SB,-2.04,101.7,232,103.8,142,70.8,207,11/11/24 0:00
187,Jacksonville,ASun,-2.13,102.3,215,104.4,155,67.9,346,11/11/24 0:00
188,Northeastern,CAA,-2.29,104.6,163,106.9,226,70,268,11/11/24 0:00
189,Marshall,SB,-2.38,103.8,185,106.1,196,72.6,85,11/11/24 0:00
190,Drexel,CAA,-2.4,102.4,214,104.8,158,68.3,336,11/11/24 0:00
191,UT Arlington,WAC,-2.62,106.4,136,109.1,284,72.5,91,11/11/24 0:00
192,Norfolk St.,MEAC,-2.72,104.1,176,106.8,221,70.2,247,11/11/24 0:00
193,Nicholls,Slnd,-2.83,102.5,210,105.3,174,70.9,198,11/11/24 0:00
194,Montana,BSky,-2.87,104.7,162,107.6,245,69,313,11/11/24 0:00
195,Milwaukee,Horz,-3.01,106.2,141,109.2,290,72,122,11/11/24 0:00
196,Wyoming,MWC,-3.15,102.4,212,105.6,183,68.7,325,11/11/24 0:00
197,Indiana St.,MVC,-3.22,103.7,186,107,229,74.4,15,11/11/24 0:00
198,Missouri St.,MVC,-3.23,100,271,103.2,129,69.7,277,11/11/24 0:00
199,Southern Utah,WAC,-3.26,102.1,222,105.4,177,73.5,37,11/11/24 0:00
200,Kansas City,Sum,-3.33,103.3,193,106.6,217,70.4,227,11/11/24 0:00
,,« Ratings on 2024-11-11 »,Current Ratings,Rk,EM,AdjT,,,,11/11/24 0:00
Rk,Team,Conf,AdjEM,AdjO,AdjD,AdjT,Rk,AdjEM,AdjO,11/11/24 0:00
201,Iona,MAAC,-3.38,105.6,150,109,279,71.4,163,11/11/24 0:00
202,Miami OH,MAC,-3.47,101.9,228,105.4,175,71,185,11/11/24 0:00
203,Cleveland St.,Horz,-3.48,102.5,208,106,192,71.3,174,11/11/24 0:00
204,Montana St.,BSky,-3.54,104.1,177,107.6,246,70.5,219,11/11/24 0:00
205,Georgia St.,SB,-3.69,103.4,192,107.1,232,71.4,161,11/11/24 0:00
206,Illinois St.,MVC,-3.71,101.4,243,105.1,164,69.2,303,11/11/24 0:00
207,UTEP,CUSA,-3.9,100.2,268,104.1,148,73.1,58,11/11/24 0:00
208,Southern Miss,SB,-3.95,101.5,237,105.5,180,72.9,66,11/11/24 0:00
209,Oakland,Horz,-3.96,102.7,205,106.7,220,70,264,11/11/24 0:00
210,UNC Asheville,BSth,-3.97,104.9,157,108.9,277,71.4,159,11/11/24 0:00
211,Mercer,SC,-4.03,102.9,202,106.9,227,73.9,25,11/11/24 0:00
212,Bucknell,PL,-4.19,101,252,105.2,167,70.7,211,11/11/24 0:00
213,Weber St.,BSky,-4.29,101.8,230,106.1,194,69.1,311,11/11/24 0:00
214,Evansville,MVC,-4.3,102.2,221,106.5,205,71.4,157,11/11/24 0:00
215,Kennesaw St.,CUSA,-4.31,104.7,161,109,282,75.9,3,11/11/24 0:00
216,Saint Peter's,MAAC,-4.32,97.8,309,102.1,110,67.9,348,11/11/24 0:00
217,American,PL,-4.44,102.1,223,106.6,213,65.9,362,11/11/24 0:00
218,Portland St.,BSky,-4.49,102.1,224,106.6,215,74.2,18,11/11/24 0:00
219,Grambling St.,SWAC,-4.52,99.7,279,104.2,149,70,266,11/11/24 0:00
220,Texas A&M Corpus Chris,Slnd,-4.52,102.6,206,107.1,233,72.6,83,11/11/24 0:00
221,CSUN,BW,-4.54,99.7,280,104.2,150,75.7,5,11/11/24 0:00
222,Florida Gulf Coast,ASun,-4.62,101.3,245,105.9,190,68,343,11/11/24 0:00
223,Abilene Christian,WAC,-4.66,100.8,256,105.5,178,72.2,103,11/11/24 0:00
224,Howard,MEAC,-4.83,102.2,217,107,230,71.1,183,11/11/24 0:00
225,Central Connecticut,NEC,-4.89,99.4,283,104.3,152,68.6,327,11/11/24 0:00
226,South Alabama,SB,-4.95,102.2,216,107.2,235,69.5,289,11/11/24 0:00
227,UTSA,Amer,-4.99,103.5,191,108.5,264,73.3,45,11/11/24 0:00
228,Rice,Amer,-5.04,101.5,238,106.5,209,71.2,180,11/11/24 0:00
229,Austin Peay,ASun,-5.19,102.4,213,107.6,247,68.8,319,11/11/24 0:00
230,Pepperdine,WCC,-5.2,103,200,108.2,259,71,188,11/11/24 0:00
231,Marist,MAAC,-5.21,101.3,244,106.6,210,68.3,335,11/11/24 0:00
232,Jacksonville St.,CUSA,-5.29,101.6,235,106.9,228,69.2,299,11/11/24 0:00
233,Quinnipiac,MAAC,-5.45,101.2,248,106.6,216,73.9,26,11/11/24 0:00
234,Gardner Webb,BSth,-5.47,102.2,218,107.7,249,71.5,149,11/11/24 0:00
235,Penn,Ivy,-5.61,104.8,160,110.4,318,69.4,293,11/11/24 0:00
236,Harvard,Ivy,-5.67,101.7,233,107.4,242,70.7,210,11/11/24 0:00
237,Navy,PL,-5.71,100.4,263,106.2,197,70.2,251,11/11/24 0:00
238,Long Beach St.,BW,-6.02,103.1,198,109.1,286,71.8,134,11/11/24 0:00
239,Ball St.,MAC,-6.16,101.5,239,107.6,248,70.1,255,11/11/24 0:00
240,Pacific,WCC,-6.63,101.5,236,108.2,258,72.3,97,11/11/24 0:00
,,« Ratings on 2024-11-11 »,Current Ratings,Rk,EM,AdjT,,,,11/11/24 0:00
Rk,Team,Conf,AdjEM,AdjO,AdjD,AdjT,Rk,AdjEM,AdjO,11/11/24 0:00
241,Maine,AE,-6.63,98.7,293,105.3,173,70.2,245,11/11/24 0:00
242,South Dakota,Sum,-6.69,104.2,175,110.8,324,74.8,11,11/11/24 0:00
243,Eastern Kentucky,ASun,-6.76,104.5,166,111.3,328,71.9,132,11/11/24 0:00
244,Colgate,PL,-6.86,100.4,265,107.2,238,70.4,239,11/11/24 0:00
245,North Dakota St.,Sum,-6.91,103.8,184,110.7,322,69.2,304,11/11/24 0:00
246,Little Rock,OVC,-6.97,101,253,108,253,73.2,52,11/11/24 0:00
247,Northern Arizona,BSky,-6.97,102.8,204,109.8,300,71,190,11/11/24 0:00
248,Valparaiso,MVC,-7.01,102.2,219,109.2,289,71.3,175,11/11/24 0:00
249,Central Michigan,MAC,-7.03,99.8,275,106.8,222,69.7,279,11/11/24 0:00
250,Radford,BSth,-7.1,103,199,110.1,308,68.7,321,11/11/24 0:00
251,William & Mary,CAA,-7.13,102.9,203,110,302,72.7,78,11/11/24 0:00
252,Albany,AE,-7.13,99.8,276,106.9,225,73.2,53,11/11/24 0:00
253,Eastern Washington,BSky,-7.17,104,180,111.1,326,73.4,42,11/11/24 0:00
254,Air Force,MWC,-7.2,103.2,196,110.4,316,65.7,363,11/11/24 0:00
255,Brown,Ivy,-7.27,101.4,242,108.6,268,69.9,271,11/11/24 0:00
256,Rider,MAAC,-7.27,99,287,106.2,200,70.2,248,11/11/24 0:00
257,Oral Roberts,Sum,-7.54,102.5,211,110,303,70.4,230,11/11/24 0:00
258,Lafayette,PL,-7.58,97.9,307,105.5,179,70.5,223,11/11/24 0:00
259,Alabama St.,SWAC,-7.58,99.7,278,107.3,240,71,184,11/11/24 0:00
260,Idaho St.,BSky,-7.59,98.6,294,106.2,199,67.7,353,11/11/24 0:00
261,San Diego,WCC,-7.61,98.6,295,106.2,198,71.7,142,11/11/24 0:00
262,Southern,SWAC,-7.64,97.5,316,105.1,165,71.5,151,11/11/24 0:00
263,Fresno St.,MWC,-7.64,97.6,312,105.2,168,74.1,21,11/11/24 0:00
264,Monmouth,CAA,-7.77,101.7,234,109.4,294,72.4,94,11/11/24 0:00
265,North Dakota,Sum,-7.9,101,254,108.9,274,71.4,158,11/11/24 0:00
266,Presbyterian,BSth,-8.05,104,178,112.1,341,68.8,317,11/11/24 0:00
267,Bowling Green,MAC,-8.14,102.2,220,110.3,312,72.8,68,11/11/24 0:00
268,Cal St. Fullerton,BW,-8.15,98.4,297,106.5,207,70.2,250,11/11/24 0:00
269,FIU,CUSA,-8.2,98.2,302,106.4,202,74.6,13,11/11/24 0:00
270,Stony Brook,CAA,-8.22,101.2,247,109.5,295,70.2,252,11/11/24 0:00
271,Queens,ASun,-8.25,98.2,301,106.4,204,75.1,8,11/11/24 0:00
272,San Jose St.,MWC,-8.28,100,270,108.3,261,68,341,11/11/24 0:00
273,Elon,CAA,-8.29,100.7,258,109,280,70.9,200,11/11/24 0:00
274,Texas Southern,SWAC,-8.41,97.1,325,105.5,181,71.9,126,11/11/24 0:00
275,Charleston Southern,BSth,-8.54,101.4,240,110,301,71.4,164,11/11/24 0:00
276,Lamar,Slnd,-8.6,100.8,257,109.4,293,71.5,153,11/11/24 0:00
277,North Carolina A&T,CAA,-8.63,99.5,282,108.1,256,73.1,56,11/11/24 0:00
278,Delaware,CAA,-8.63,100.4,264,109,283,73.2,51,11/11/24 0:00
279,Wagner,NEC,-8.63,97.1,326,105.7,184,66.9,358,11/11/24 0:00
280,Southeastern Louisiana,Slnd,-8.64,99.9,273,108.6,267,70.3,242,11/11/24 0:00
,,« Ratings on 2024-11-11 »,Current Ratings,Rk,EM,AdjT,,,,11/11/24 0:00
Rk,Team,Conf,AdjEM,AdjO,AdjD,AdjT,Rk,AdjEM,AdjO,11/11/24 0:00
281,Tarleton St.,WAC,-8.66,99.9,274,108.5,265,71.4,165,11/11/24 0:00
282,Lehigh,PL,-8.69,100,272,108.6,269,72.6,86,11/11/24 0:00
283,Coastal Carolina,SB,-8.7,98,305,106.7,218,68.2,339,11/11/24 0:00
284,Army,PL,-8.71,100.2,267,108.9,276,67.8,349,11/11/24 0:00
285,Nebraska Omaha,Sum,-8.86,100.7,262,109.5,297,70.8,205,11/11/24 0:00
286,Mount St. Mary's,MAAC,-8.88,98,304,106.9,224,71.7,144,11/11/24 0:00
287,Idaho,BSky,-8.89,100.3,266,109.2,288,69.5,291,11/11/24 0:00
288,Bethune Cookman,SWAC,-8.9,98.2,299,107.1,234,72.2,105,11/11/24 0:00
289,North Carolina Central,MEAC,-8.94,100.7,261,109.6,298,70.7,209,11/11/24 0:00
290,South Carolina St.,MEAC,-8.95,99.7,277,108.7,270,72.9,64,11/11/24 0:00
291,Old Dominion,SB,-9.07,99.7,281,108.7,271,71.9,128,11/11/24 0:00
292,Boston University,PL,-9.19,101.2,249,110.4,314,67.6,354,11/11/24 0:00
293,Fairfield,MAAC,-9.26,97.3,322,106.6,212,72,124,11/11/24 0:00
294,Western Carolina,SC,-9.26,97.2,323,106.4,203,72,116,11/11/24 0:00
295,UT Rio Grande Valley,Slnd,-9.35,101,251,110.4,317,73.4,39,11/11/24 0:00
296,Western Illinois,OVC,-9.48,97.7,311,107.2,236,67.9,347,11/11/24 0:00
297,Cal St. Bakersfield,BW,-9.64,97.7,310,107.4,243,69.1,310,11/11/24 0:00
298,Tennessee St.,OVC,-9.85,98.2,298,108.1,255,72.5,89,11/11/24 0:00
299,Morehead St.,OVC,-9.88,97.4,318,107.2,237,69.4,295,11/11/24 0:00
300,UMBC,AE,-10.16,101.7,231,111.9,337,75,10,11/11/24 0:00
301,Utah Tech,WAC,-10.35,99.3,284,109.6,299,72.6,80,11/11/24 0:00
302,Robert Morris,Horz,-10.38,98.9,288,109.3,292,71.3,172,11/11/24 0:00
303,Sacramento St.,BSky,-10.6,96.2,336,106.8,223,69.1,308,11/11/24 0:00
304,Stetson,ASun,-10.84,101.1,250,112,339,70.1,257,11/11/24 0:00
305,Siena,MAAC,-11.2,95.8,342,107,231,69.4,294,11/11/24 0:00
306,Campbell,CAA,-11.31,98,306,109.3,291,68.5,331,11/11/24 0:00
307,Western Michigan,MAC,-11.34,98.9,291,110.2,309,70.2,246,11/11/24 0:00
308,Canisius,MAAC,-11.57,102,226,113.5,354,70.5,221,11/11/24 0:00
309,Eastern Michigan,MAC,-11.61,96.3,335,107.9,252,69.2,297,11/11/24 0:00
310,Incarnate Word,Slnd,-11.64,100.9,255,112.5,346,72.1,110,11/11/24 0:00
311,Dartmouth,Ivy,-12.03,96.1,338,108.1,257,70.6,214,11/11/24 0:00
312,Portland,WCC,-12.26,100.7,259,113,349,72.1,112,11/11/24 0:00
313,Green Bay,Horz,-12.35,101.9,227,114.2,362,70.6,216,11/11/24 0:00
314,Northwestern St.,Slnd,-12.35,98.9,290,111.3,327,71,192,11/11/24 0:00
315,Bellarmine,ASun,-12.44,100.7,260,113.1,350,67.7,352,11/11/24 0:00
316,Southern Indiana,OVC,-12.71,97.5,313,110.2,310,70.1,258,11/11/24 0:00
317,Tennessee Tech,OVC,-12.73,97.4,319,110.1,304,70.4,232,11/11/24 0:00
318,Manhattan,MAAC,-12.73,96.3,334,109,281,71.5,150,11/11/24 0:00
319,SIUE,OVC,-12.77,97.3,320,110.1,305,70.5,218,11/11/24 0:00
320,Louisiana Monroe,SB,-12.83,96.7,330,109.5,296,70.8,203,11/11/24 0:00
,,« Ratings on 2024-11-11 »,Current Ratings,Rk,EM,AdjT,,,,11/11/24 0:00
Rk,Team,Conf,AdjEM,AdjO,AdjD,AdjT,Rk,AdjEM,AdjO,11/11/24 0:00
321,Tennessee Martin,OVC,-12.83,95.7,343,108.6,266,74.4,16,11/11/24 0:00
322,Denver,Sum,-12.84,99.1,285,112,338,72.5,87,11/11/24 0:00
323,Jackson St.,SWAC,-12.88,96,341,108.9,275,71.7,145,11/11/24 0:00
324,Northern Illinois,MAC,-13.02,97.5,314,110.6,320,71.7,141,11/11/24 0:00
325,Binghamton,AE,-13.09,99,286,112.1,344,70,265,11/11/24 0:00
326,Southeast Missouri,OVC,-13.28,96.8,328,110.1,307,72.6,81,11/11/24 0:00
327,Hampton,CAA,-13.68,97.1,324,110.8,323,72,118,11/11/24 0:00
328,Cal Poly,BW,-13.9,95,347,108.9,278,72.8,72,11/11/24 0:00
329,Niagara,MAAC,-14.3,97.5,315,111.8,336,70.1,260,11/11/24 0:00
330,Sacred Heart,MAAC,-14.43,97,327,111.4,333,73.7,34,11/11/24 0:00
331,New Hampshire,AE,-14.44,96.6,331,111,325,73.8,30,11/11/24 0:00
332,West Georgia,ASun,-14.63,97.4,317,112,340,71.8,136,11/11/24 0:00
333,Buffalo,MAC,-14.66,98.9,289,113.6,357,72.3,101,11/11/24 0:00
334,Le Moyne,NEC,-14.76,98.2,303,112.9,348,71.9,125,11/11/24 0:00
335,Morgan St.,MEAC,-14.91,97.3,321,112.2,345,73.2,55,11/11/24 0:00
336,The Citadel,SC,-14.97,95.7,344,110.6,321,69.5,290,11/11/24 0:00
337,Detroit Mercy,Horz,-15.03,98.2,300,113.2,351,69.2,301,11/11/24 0:00
338,Chicago St.,NEC,-15.19,94.9,349,110.1,306,71,191,11/11/24 0:00
339,Holy Cross,PL,-15.2,98.5,296,113.7,358,70.4,233,11/11/24 0:00
340,Central Arkansas,ASun,-15.31,96,340,111.3,329,72.8,77,11/11/24 0:00
341,Delaware St.,MEAC,-15.39,92.6,358,108,254,72.1,109,11/11/24 0:00
342,Eastern Illinois,OVC,-15.46,95,348,110.5,319,72,121,11/11/24 0:00
343,Alabama A&M,SWAC,-15.5,93.3,357,108.8,272,73,61,11/11/24 0:00
344,Saint Francis,NEC,-15.56,94.8,351,110.3,313,71,189,11/11/24 0:00
345,Loyola MD,PL,-15.6,94.7,352,110.3,311,71.5,155,11/11/24 0:00
346,NJIT,AE,-15.79,94.6,353,110.4,315,68.5,330,11/11/24 0:00
347,Alcorn St.,SWAC,-16.33,97.8,308,114.2,361,69.6,286,11/11/24 0:00
348,Lindenwood,OVC,-16.59,95.1,346,111.7,334,71.3,167,11/11/24 0:00
349,USC Upstate,BSth,-16.77,96.8,329,113.5,353,71.8,138,11/11/24 0:00
350,New Orleans,Slnd,-16.88,96,339,112.9,347,72.1,111,11/11/24 0:00
351,Mercyhurst,NEC,-17.11,96.1,337,113.2,352,69.4,292,11/11/24 0:00
352,Prairie View A&M,SWAC,-17.5,93.9,355,111.4,331,74.3,17,11/11/24 0:00
353,Fairleigh Dickinson,NEC,-17.53,96.6,332,114.1,359,74.8,12,11/11/24 0:00
354,VMI,SC,-17.86,94.2,354,112.1,342,74.5,14,11/11/24 0:00
355,LIU,NEC,-18.39,93.7,356,112.1,343,73.8,32,11/11/24 0:00
356,Florida A&M,SWAC,-19,92.4,361,111.4,330,72.1,113,11/11/24 0:00
357,Texas A&M Commerce,Slnd,-19.24,92.5,360,111.7,335,72.2,104,11/11/24 0:00
358,Houston Christian,Slnd,-19.26,94.8,350,114.1,360,71.7,146,11/11/24 0:00
359,Arkansas Pine Bluff,SWAC,-19.84,95.6,345,115.5,363,74,22,11/11/24 0:00
360,Stonehill,NEC,-19.9,91.5,362,111.4,332,71.3,169,11/11/24 0:00
,,« Ratings on 2024-11-11 »,Current Ratings,Rk,EM,AdjT,,,,11/11/24 0:00
Rk,Team,Conf,AdjEM,AdjO,AdjD,AdjT,Rk,AdjEM,AdjO,11/11/24 0:00
361,IU Indy,Horz,-19.96,96.4,333,116.4,364,70.2,244,11/11/24 0:00
362,Maryland Eastern Shore,MEAC,-21.07,92.5,359,113.6,356,71,193,11/11/24 0:00
363,Coppin St.,MEAC,-22.65,86.5,364,109.2,287,70,263,11/11/24 0:00
364,Mississippi Valley St.,SWAC,-26.32,87.2,363,113.6,355,70,269,11/11/24 0:00
1,Auburn,SEC,29.87,121.4,2,91.6,4,71.7,138,11/12/24 0:00
2,Houston,B12,28.95,119.8,4,90.8,2,66.5,360,11/12/24 0:00
3,Duke,ACC,27.82,119.9,3,92,6,71.2,175,11/12/24 0:00
4,Gonzaga,WCC,27.05,124.2,1,97.2,47,72.6,79,11/12/24 0:00
5,Connecticut,BE,26.1,118.7,8,92.6,7,69,313,11/12/24 0:00
6,Arizona,B12,25,118.1,11,93.1,9,74.1,17,11/12/24 0:00
7,Iowa St.,B12,24.71,115.4,25,90.7,1,70.4,230,11/12/24 0:00
8,Kansas,B12,24.35,119.4,5,95.1,19,72.4,93,11/12/24 0:00
9,Tennessee,SEC,24.34,115.3,26,90.9,3,69.5,287,11/12/24 0:00
10,Alabama,SEC,23.94,119.1,7,95.2,20,74.8,10,11/12/24 0:00
11,Texas Tech,B12,22,116.7,16,94.6,14,68.3,338,11/12/24 0:00
12,Purdue,B10,21.72,119.3,6,97.6,51,69.6,280,11/12/24 0:00
13,Cincinnati,B12,21.36,116.1,19,94.8,17,70,258,11/12/24 0:00
14,St. John's,BE,21.14,115.8,22,94.7,15,73.2,50,11/12/24 0:00
15,Ohio St.,B10,21.06,115.9,20,94.8,18,70.6,208,11/12/24 0:00
16,North Carolina,ACC,21.04,118.1,10,97.1,45,74,21,11/12/24 0:00
